-----------EB Tester Software-----------
*Step,Mode,Capacity,Energy
*1-1,C-CV,2,958,12,13
*1-2,Wait,0,0
*1-3,D-CC,29,07,108,61
*1-4,Wait,0,0
*1-5,C-CV,0,000,0,000
*1-6,C-CV,10,39,40,12
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
0,0,00,4,048
0,0,00,4,048
1,14,84,4,084
3,19,97,4,100
5,19,97,4,100
7,19,97,4,100
9,19,80,4,100
11,19,16,4,100
13,18,66,4,100
15,18,15,4,100
17,17,67,4,100
19,17,24,4,100
21,16,84,4,100
23,16,48,4,100
25,16,12,4,100
27,15,80,4,100
29,15,51,4,100
31,15,21,4,100
33,14,95,4,100
35,14,69,4,100
37,14,43,4,100
39,14,19,4,100
41,13,96,4,100
43,13,78,4,100
45,13,56,4,100
47,13,36,4,100
49,13,18,4,100
51,13,00,4,100
53,12,82,4,100
55,12,64,4,100
57,12,48,4,100
59,12,34,4,100
61,12,18,4,100
63,12,03,4,100
65,11,91,4,100
67,11,77,4,100
69,11,63,4,100
71,11,50,4,100
73,11,36,4,100
75,11,26,4,100
77,11,15,4,100
79,11,05,4,100
81,10,94,4,100
83,10,84,4,100
85,10,74,4,100
87,10,66,4,100
89,10,53,4,100
91,10,46,4,100
93,10,37,4,100
95,10,28,4,100
97,10,19,4,100
99,10,11,4,100
101,10,03,4,100
103,9,96,4,100
105,9,89,4,100
107,9,81,4,100
109,9,74,4,100
111,9,67,4,100
113,9,60,4,100
115,9,53,4,100
117,9,48,4,100
119,9,40,4,100
121,9,34,4,100
123,9,28,4,100
125,9,23,4,100
127,9,17,4,100
129,9,12,4,100
131,9,06,4,100
133,9,02,4,100
135,8,96,4,100
137,8,92,4,100
139,8,85,4,100
141,8,81,4,100
143,8,77,4,100
145,8,70,4,100
147,8,63,4,100
149,8,61,4,100
151,8,56,4,100
153,8,52,4,100
155,8,47,4,100
157,8,44,4,100
159,8,41,4,100
161,8,37,4,100
163,8,33,4,100
165,8,28,4,100
167,8,25,4,100
169,8,21,4,100
171,8,15,4,100
173,8,12,4,100
175,8,09,4,100
177,8,05,4,100
179,8,02,4,100
181,7,99,4,100
183,7,96,4,100
185,7,92,4,100
187,7,90,4,100
189,7,87,4,100
191,7,83,4,100
193,7,79,4,100
195,7,76,4,100
197,7,75,4,100
199,7,71,4,100
201,7,68,4,100
203,7,66,4,100
205,7,62,4,100
207,7,59,4,100
209,7,56,4,100
211,7,54,4,100
213,7,50,4,100
215,7,48,4,100
217,7,46,4,100
219,7,42,4,100
221,7,41,4,100
223,7,38,4,100
225,7,35,4,100
227,7,32,4,100
229,7,30,4,100
231,7,29,4,100
233,7,25,4,100
235,7,21,4,100
237,7,20,4,100
239,7,16,4,100
241,7,12,4,100
243,7,11,4,100
245,7,09,4,100
247,7,08,4,100
249,7,06,4,100
251,7,04,4,100
