-----------EB Tester Software-----------
*Step,Mode,Capacity,Energy
*1-1,C-CV,0,357,1,464
*1-2,Wait,0,0
*1-3,D-CC,24,46,90,86
*1-4,Wait,0,0
*1-5,C-CV,0,000,0,000
*1-6,C-CV,5,901,22,91
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
0,0,00,4,085
0,0,00,4,085
1,2,26,4,091
3,3,83,4,100
5,3,83,4,100
7,3,83,4,100
9,3,83,4,100
11,3,83,4,100
13,3,83,4,100
15,3,83,4,100
17,3,83,4,100
19,3,83,4,100
21,3,83,4,100
23,3,83,4,100
25,3,83,4,100
27,3,82,4,100
29,3,79,4,100
31,3,72,4,100
33,3,64,4,100
35,3,58,4,100
37,3,51,4,100
39,3,44,4,100
41,3,38,4,100
43,3,32,4,100
45,3,27,4,100
47,3,21,4,100
49,3,16,4,100
51,3,12,4,100
53,3,07,4,100
55,3,03,4,100
57,2,97,4,100
59,2,92,4,100
61,2,87,4,100
63,2,83,4,100
65,2,79,4,100
67,2,76,4,100
69,2,73,4,100
71,2,69,4,100
73,2,66,4,100
75,2,64,4,100
77,2,60,4,100
79,2,55,4,100
81,2,53,4,100
83,2,51,4,100
85,2,48,4,100
87,2,45,4,100
89,2,43,4,100
91,2,38,4,100
93,2,36,4,100
95,2,33,4,100
97,2,31,4,100
99,2,29,4,100
101,2,26,4,100
103,2,25,4,100
105,2,23,4,100
107,2,20,4,100
109,2,17,4,100
111,2,15,4,100
113,2,13,4,100
115,2,10,4,100
117,2,08,4,100
119,2,07,4,100
121,2,05,4,100
123,2,03,4,100
125,2,01,4,100
127,2,01,4,100
129,1,97,4,100
131,1,97,4,100
133,1,95,4,100
135,1,93,4,100
137,1,92,4,100
139,1,91,4,100
141,1,89,4,100
143,1,88,4,100
145,1,87,4,100
147,1,85,4,100
149,1,84,4,100
151,1,83,4,100
153,1,81,4,100
155,1,79,4,100
157,1,78,4,100
159,1,77,4,100
161,1,76,4,100
163,1,75,4,100
165,1,75,4,100
167,1,74,4,100
169,1,71,4,100
171,1,71,4,100
173,1,70,4,100
175,1,67,4,100
177,1,67,4,100
179,1,66,4,100
181,1,64,4,100
183,1,63,4,100
185,1,62,4,100
187,1,60,4,100
189,1,60,4,100
191,1,59,4,100
193,1,58,4,100
195,1,58,4,100
197,1,58,4,100
199,1,55,4,100
201,1,54,4,100
203,1,54,4,100
205,1,54,4,100
207,1,53,4,100
209,1,52,4,100
211,1,51,4,100
213,1,50,4,100
215,1,50,4,100
217,1,50,4,100
219,1,47,4,100
221,1,47,4,100
223,1,46,4,100
225,1,46,4,100
227,1,45,4,100
229,1,43,4,100
231,1,42,4,100
233,1,42,4,100
235,1,42,4,100
237,1,42,4,100
239,1,41,4,100
241,1,40,4,100
243,1,37,4,100
245,1,37,4,100
247,1,37,4,100
249,1,37,4,100
