-----------EB Tester Software-----------
*Step,Mode,Capacity,Energy
*1-1,C-CV,3,253,13,34
*1-2,Wait,0,0
*1-3,D-CC,23,38,86,98
*1-4,Wait,0,0
*1-5,C-CV,0,000,0,000
*1-6,C-CV,5,938,23,00
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
0,0,00,4,048
0,0,00,4,048
1,14,52,4,079
3,20,00,4,092
5,20,00,4,100
7,19,97,4,100
9,19,97,4,100
11,19,97,4,100
13,19,83,4,100
15,19,20,4,100
17,18,65,4,100
19,18,14,4,100
21,17,67,4,100
23,17,24,4,100
25,16,87,4,100
27,16,50,4,100
29,16,14,4,100
31,15,78,4,100
33,15,47,4,100
35,15,16,4,100
37,14,87,4,100
39,14,58,4,100
41,14,36,4,100
43,14,12,4,100
45,13,88,4,100
47,13,64,4,100
49,13,42,4,100
51,13,21,4,100
53,13,00,4,100
55,12,83,4,100
57,12,64,4,100
59,12,48,4,100
61,12,29,4,100
63,12,13,4,100
65,11,97,4,100
67,11,81,4,100
69,11,64,4,100
71,11,53,4,100
73,11,40,4,100
75,11,25,4,100
77,11,14,4,100
79,11,00,4,100
81,10,89,4,100
83,10,76,4,100
85,10,66,4,100
87,10,58,4,100
89,10,45,4,100
91,10,34,4,100
93,10,26,4,100
95,10,14,4,100
97,10,04,4,100
99,9,95,4,100
101,9,86,4,100
103,9,78,4,100
105,9,71,4,100
107,9,64,4,100
109,9,54,4,100
111,9,47,4,100
113,9,41,4,100
115,9,33,4,100
117,9,28,4,100
119,9,21,4,100
121,9,12,4,100
123,9,06,4,100
125,9,00,4,100
127,8,93,4,100
129,8,87,4,100
131,8,81,4,100
133,8,77,4,100
135,8,72,4,100
137,8,66,4,100
139,8,59,4,100
141,8,55,4,100
143,8,49,4,100
145,8,45,4,100
147,8,40,4,100
149,8,35,4,100
151,8,30,4,100
153,8,25,4,100
155,8,21,4,100
157,8,17,4,100
159,8,14,4,100
161,8,09,4,100
163,8,05,4,100
165,8,01,4,100
167,7,98,4,100
169,7,95,4,100
171,7,91,4,100
173,7,87,4,100
175,7,83,4,100
177,7,78,4,100
179,7,75,4,100
181,7,72,4,100
183,7,70,4,100
185,7,66,4,100
187,7,62,4,100
189,7,59,4,100
191,7,55,4,100
193,7,53,4,100
195,7,49,4,100
197,7,47,4,100
199,7,42,4,100
201,7,40,4,100
203,7,37,4,100
205,7,33,4,100
207,7,31,4,100
209,7,29,4,100
211,7,25,4,100
213,7,22,4,100
215,7,20,4,100
217,7,19,4,100
219,7,16,4,100
221,7,16,4,100
223,7,11,4,100
225,7,08,4,100
227,7,06,4,100
229,7,04,4,100
231,7,00,4,100
233,6,99,4,100
235,6,97,4,100
237,6,94,4,100
239,6,91,4,100
241,6,90,4,100
243,6,87,4,100
245,6,86,4,100
247,6,83,4,100
249,6,80,4,100
251,6,78,4,100
