-----------EB Tester Software-----------
*Step,Mode,Capacity,Energy
*1-1,C-CV,2,866,11,75
*1-2,Wait,0,0
*1-3,D-CC,24,84,92,57
*1-4,Wait,0,0
*1-5,C-CV,0,000,0,000
*1-6,C-CV,6,569,25,47
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
0,0,00,4,050
0,0,00,4,049
1,12,22,4,078
3,19,14,4,092
5,19,97,4,100
7,19,97,4,100
9,19,97,4,100
11,19,75,4,100
13,19,10,4,100
15,18,50,4,100
17,17,99,4,100
19,17,57,4,100
21,17,10,4,100
23,16,67,4,100
25,16,28,4,100
27,15,91,4,100
29,15,56,4,100
31,15,22,4,100
33,14,92,4,100
35,14,65,4,100
37,14,38,4,100
39,14,10,4,100
41,13,84,4,100
43,13,59,4,100
45,13,34,4,100
47,13,13,4,100
49,12,93,4,100
51,12,74,4,100
53,12,53,4,100
55,12,34,4,100
57,12,17,4,100
59,11,99,4,100
61,11,84,4,100
63,11,68,4,100
65,11,53,4,100
67,11,40,4,100
69,11,24,4,100
71,11,09,4,100
73,10,98,4,100
75,10,85,4,100
77,10,73,4,100
79,10,61,4,100
81,10,52,4,100
83,10,39,4,100
85,10,29,4,100
87,10,19,4,100
89,10,08,4,100
91,9,98,4,100
93,9,88,4,100
95,9,80,4,100
97,9,71,4,100
99,9,63,4,100
101,9,54,4,100
103,9,47,4,100
105,9,39,4,100
107,9,31,4,100
109,9,23,4,100
111,9,16,4,100
113,9,10,4,100
115,9,05,4,100
117,8,96,4,100
119,8,89,4,100
121,8,84,4,100
123,8,78,4,100
125,8,71,4,100
127,8,65,4,100
129,8,62,4,100
131,8,56,4,100
133,8,51,4,100
135,8,44,4,100
137,8,39,4,100
139,8,33,4,100
141,8,29,4,100
143,8,25,4,100
145,8,21,4,100
147,8,15,4,100
149,8,12,4,100
151,8,08,4,100
153,8,03,4,100
155,8,00,4,100
157,7,96,4,100
159,7,92,4,100
161,7,88,4,100
163,7,84,4,100
165,7,80,4,100
167,7,77,4,100
169,7,72,4,100
171,7,69,4,100
173,7,66,4,100
175,7,62,4,100
177,7,58,4,100
179,7,55,4,100
181,7,51,4,100
183,7,49,4,100
185,7,45,4,100
187,7,41,4,100
189,7,37,4,100
191,7,35,4,100
193,7,32,4,100
195,7,28,4,100
197,7,25,4,100
199,7,22,4,100
201,7,20,4,100
203,7,17,4,100
205,7,13,4,100
207,7,12,4,100
209,7,09,4,100
211,7,07,4,100
213,7,05,4,100
215,7,04,4,100
217,7,01,4,100
219,6,99,4,100
221,6,96,4,100
223,6,94,4,100
225,6,91,4,100
227,6,88,4,100
229,6,86,4,100
231,6,82,4,100
233,6,80,4,100
235,6,78,4,100
237,6,75,4,100
239,6,74,4,100
241,6,70,4,100
243,6,69,4,100
245,6,66,4,100
247,6,64,4,100
249,6,61,4,100
251,6,60,4,100
253,6,58,4,100
255,6,57,4,100
257,6,54,4,100
259,6,51,4,100
261,6,49,4,100
263,6,48,4,100
265,6,45,4,100
267,6,44,4,100
269,6,41,4,100
271,6,40,4,100
273,6,38,4,100
275,6,35,4,100
277,6,33,4,100
279,6,31,4,100
281,6,29,4,100
283,6,28,4,100
285,6,27,4,100
287,6,24,4,100
289,6,23,4,100
291,6,20,4,100
293,6,19,4,100
295,6,18,4,100
297,6,16,4,100
299,6,15,4,100
301,6,11,4,100
303,6,10,4,100
305,6,07,4,100
307,6,07,4,100
309,6,06,4,100
311,6,03,4,100
313,6,00,4,100
315,5,99,4,100
317,5,98,4,100
319,5,98,4,100
321,5,96,4,100
323,5,95,4,100
325,5,93,4,100
327,5,91,4,100
329,5,90,4,100
331,5,89,4,100
333,5,87,4,100
335,5,85,4,100
337,5,83,4,100
339,5,82,4,100
341,5,81,4,100
343,5,79,4,100
345,5,77,4,100
347,5,76,4,100
349,5,74,4,100
351,5,73,4,100
353,5,70,4,100
355,5,68,4,100
357,5,68,4,100
359,5,67,4,100
361,5,65,4,100
363,5,63,4,100
365,5,61,4,100
367,5,60,4,100
369,5,60,4,100
371,5,58,4,100
373,5,57,4,100
375,5,56,4,100
377,5,56,4,100
379,5,53,4,100
381,5,52,4,100
383,5,50,4,100
385,5,48,4,100
387,5,47,4,100
389,5,46,4,100
391,5,45,4,100
393,5,44,4,100
395,5,41,4,100
397,5,40,4,100
399,5,39,4,100
401,5,38,4,100
403,5,36,4,100
405,5,35,4,100
407,5,34,4,100
409,5,34,4,100
411,5,31,4,100
413,5,31,4,100
415,5,29,4,100
417,5,27,4,100
419,5,26,4,100
421,5,26,4,100
423,5,24,4,100
425,5,24,4,100
427,5,23,4,100
429,5,22,4,100
431,5,19,4,100
433,5,19,4,100
435,5,18,4,100
437,5,17,4,100
439,5,15,4,100
441,5,14,4,100
443,5,12,4,100
445,5,10,4,100
447,5,10,4,100
449,5,09,4,100
451,5,08,4,100
453,5,06,4,100
455,5,05,4,100
457,5,04,4,100
459,5,03,4,100
461,5,02,4,100
463,5,01,4,100
465,5,00,4,100
467,4,98,4,100
469,4,98,4,100
471,4,97,4,100
473,4,97,4,100
475,4,94,4,100
477,4,93,4,100
479,4,91,4,100
481,4,91,4,100
483,4,90,4,100
485,4,89,4,100
487,4,89,4,100
489,4,88,4,100
491,4,86,4,100
493,4,85,4,100
495,4,84,4,100
497,4,83,4,100
499,4,83,4,100
501,4,81,4,100
503,4,80,4,100
505,4,79,4,100
507,4,78,4,100
509,4,77,4,100
511,4,76,4,100
513,4,76,4,100
515,4,75,4,100
517,4,74,4,100
519,4,74,4,100
521,4,73,4,100
523,4,72,4,100
525,4,70,4,100
527,4,69,4,100
529,4,68,4,100
531,4,66,4,100
533,4,64,4,100
535,4,63,4,100
537,4,62,4,100
539,4,60,4,100
541,4,60,4,100
543,4,59,4,100
545,4,59,4,100
547,4,58,4,100
549,4,57,4,100
551,4,57,4,100
553,4,56,4,100
555,4,55,4,100
557,4,54,4,100
559,4,53,4,100
561,4,52,4,100
563,4,51,4,100
565,4,50,4,100
567,4,49,4,100
569,4,48,4,100
571,4,47,4,100
573,4,47,4,100
575,4,46,4,100
577,4,45,4,100
579,4,44,4,100
581,4,44,4,100
583,4,43,4,100
585,4,43,4,100
587,4,39,4,100
589,4,38,4,100
591,4,38,4,100
593,4,38,4,100
595,4,37,4,100
597,4,36,4,100
599,4,35,4,100
601,4,34,4,100
603,4,33,4,100
605,4,32,4,100
607,4,31,4,100
609,4,31,4,100
611,4,30,4,100
613,4,29,4,100
615,4,29,4,100
617,4,28,4,100
619,4,27,4,100
621,4,26,4,100
623,4,26,4,100
625,4,25,4,100
627,4,25,4,100
629,4,24,4,100
631,4,23,4,100
633,4,22,4,100
635,4,21,4,100
637,4,19,4,100
639,4,18,4,100
641,4,18,4,100
643,4,17,4,100
645,4,16,4,100
647,4,15,4,100
649,4,15,4,100
651,4,14,4,100
653,4,14,4,100
655,4,13,4,100
657,4,12,4,100
659,4,11,4,100
661,4,10,4,100
663,4,10,4,100
665,4,09,4,100
667,4,09,4,100
669,4,08,4,100
671,4,07,4,100
673,4,07,4,100
675,4,05,4,100
677,4,05,4,100
679,4,03,4,100
681,4,03,4,100
683,4,02,4,100
685,4,01,4,100
687,4,00,4,100
689,3,98,4,100
691,3,98,4,100
693,3,97,4,100
695,3,97,4,100
697,3,96,4,100
699,3,96,4,100
701,3,96,4,100
703,3,95,4,100
705,3,94,4,100
707,3,94,4,100
709,3,94,4,100
711,3,93,4,100
713,3,92,4,100
715,3,92,4,100
717,3,90,4,100
719,3,90,4,100
721,3,90,4,100
723,3,89,4,100
725,3,88,4,100
727,3,86,4,100
729,3,86,4,100
731,3,84,4,100
733,3,84,4,100
735,3,83,4,100
737,3,83,4,100
739,3,82,4,100
741,3,82,4,100
743,3,82,4,100
745,3,80,4,100
747,3,80,4,100
749,3,79,4,100
751,3,78,4,100
753,3,77,4,100
755,3,76,4,100
757,3,76,4,100
759,3,76,4,100
761,3,75,4,100
763,3,74,4,100
765,3,74,4,100
767,3,73,4,100
769,3,73,4,100
771,3,72,4,100
773,3,71,4,100
775,3,70,4,100
777,3,69,4,100
779,3,69,4,100
781,3,68,4,100
783,3,67,4,100
785,3,67,4,100
787,3,66,4,100
789,3,65,4,100
791,3,65,4,100
793,3,65,4,100
795,3,64,4,100
797,3,64,4,100
799,3,63,4,100
801,3,62,4,100
803,3,62,4,100
805,3,61,4,100
807,3,60,4,100
809,3,59,4,100
811,3,58,4,100
813,3,57,4,100
815,3,56,4,100
817,3,56,4,100
819,3,56,4,100
821,3,56,4,100
823,3,56,4,100
825,3,55,4,100
827,3,54,4,100
829,3,54,4,100
831,3,53,4,100
833,3,52,4,100
835,3,52,4,100
837,3,51,4,100
839,3,50,4,100
841,3,50,4,100
843,3,49,4,100
845,3,48,4,100
847,3,48,4,100
849,3,48,4,100
851,3,48,4,100
853,3,47,4,100
855,3,47,4,100
857,3,46,4,100
859,3,46,4,100
861,3,44,4,100
863,3,44,4,100
865,3,44,4,100
867,3,42,4,100
869,3,41,4,100
871,3,40,4,100
873,3,39,4,100
875,3,39,4,100
877,3,39,4,100
879,3,39,4,100
881,3,38,4,100
883,3,38,4,100
885,3,37,4,100
887,3,36,4,100
889,3,35,4,100
891,3,34,4,100
893,3,33,4,100
895,3,33,4,100
897,3,33,4,100
899,3,33,4,100
901,3,33,4,100
903,3,30,4,100
905,3,30,4,100
907,3,29,4,100
909,3,28,4,100
911,3,27,4,100
913,3,27,4,100
915,3,27,4,100
917,3,26,4,100
919,3,26,4,100
921,3,25,4,100
923,3,24,4,100
925,3,24,4,100
927,3,24,4,100
929,3,24,4,100
931,3,23,4,100
933,3,22,4,100
935,3,22,4,100
937,3,22,4,100
939,3,21,4,100
941,3,21,4,100
943,3,21,4,100
945,3,20,4,100
947,3,19,4,100
949,3,18,4,100
951,3,18,4,100
953,3,18,4,100
955,3,18,4,100
957,3,17,4,100
959,3,16,4,100
961,3,16,4,100
963,3,16,4,100
965,3,16,4,100
967,3,15,4,100
969,3,15,4,100
971,3,15,4,100
973,3,15,4,100
975,3,14,4,100
977,3,14,4,100
979,3,14,4,100
981,3,13,4,100
983,3,13,4,100
985,3,12,4,100
987,3,12,4,100
989,3,11,4,100
991,3,11,4,100
993,3,11,4,100
995,3,10,4,100
997,3,10,4,100
999,3,09,4,100
1001,3,08,4,100
1003,3,07,4,100
1005,3,07,4,100
1007,3,06,4,100
1009,3,06,4,100
1011,3,06,4,100
1013,3,05,4,100
1015,3,05,4,100
1017,3,04,4,100
1019,3,03,4,100
1021,3,03,4,100
1023,3,02,4,100
1025,3,02,4,100
1027,3,01,4,100
1029,3,01,4,100
1031,3,01,4,100
1033,3,00,4,100
1035,2,99,4,100
1037,2,99,4,100
1039,2,98,4,100
1041,2,98,4,100
1043,2,98,4,100
1045,2,97,4,100
1047,2,97,4,100
1049,2,96,4,100
1051,2,95,4,100
1053,2,94,4,100
1055,2,94,4,100
1057,2,94,4,100
1059,2,94,4,100
1061,2,93,4,100
1063,2,93,4,100
1065,2,92,4,100
1067,2,92,4,100
1069,2,92,4,100
1071,2,91,4,100
1073,2,91,4,100
1075,2,91,4,100
1077,2,90,4,100
1079,2,88,4,100
1081,2,88,4,100
1083,2,88,4,100
1085,2,87,4,100
1087,2,87,4,100
1089,2,87,4,100
1091,2,86,4,100
1093,2,86,4,100
1095,2,86,4,100
1097,2,85,4,100
1099,2,85,4,100
1101,2,85,4,100
1103,2,84,4,100
1105,2,84,4,100
1107,2,84,4,100
1109,2,84,4,100
1111,2,84,4,100
1113,2,83,4,100
1115,2,82,4,100
1117,2,82,4,100
1119,2,81,4,100
1121,2,80,4,100
1123,2,79,4,100
1125,2,79,4,100
1127,2,78,4,100
1129,2,77,4,100
1131,2,77,4,100
1133,2,77,4,100
1135,2,76,4,100
1137,2,76,4,100
1139,2,76,4,100
1141,2,76,4,100
1143,2,76,4,100
1145,2,76,4,100
1147,2,75,4,100
1149,2,74,4,100
1151,2,74,4,100
1153,2,73,4,100
1155,2,73,4,100
1157,2,72,4,100
1159,2,72,4,100
1161,2,72,4,100
1163,2,72,4,100
1165,2,72,4,100
1167,2,72,4,100
1169,2,71,4,100
1171,2,71,4,100
1173,2,71,4,100
1175,2,69,4,100
1177,2,70,4,100
1179,2,69,4,100
1181,2,69,4,100
1183,2,69,4,100
1185,2,67,4,100
1187,2,67,4,100
1189,2,67,4,100
1191,2,67,4,100
1193,2,66,4,100
1195,2,66,4,100
1197,2,65,4,100
1199,2,64,4,100
1201,2,64,4,100
1203,2,64,4,100
1205,2,63,4,100
1207,2,63,4,100
1209,2,62,4,100
1211,2,61,4,100
1213,2,61,4,100
1215,2,61,4,100
1217,2,60,4,100
1219,2,60,4,100
1221,2,60,4,100
1223,2,59,4,100
1225,2,59,4,100
1227,2,58,4,100
1229,2,58,4,100
1231,2,58,4,100
1233,2,58,4,100
1235,2,57,4,100
1237,2,56,4,100
1239,2,56,4,100
1241,2,56,4,100
1243,2,55,4,100
1245,2,55,4,100
1247,2,55,4,100
1249,2,54,4,100
1251,2,54,4,100
1253,2,53,4,100
1255,2,53,4,100
1257,2,53,4,100
1259,2,53,4,100
1261,2,53,4,100
1263,2,52,4,100
1265,2,52,4,100
1267,2,51,4,100
1269,2,51,4,100
1271,2,51,4,100
1273,2,51,4,100
1275,2,49,4,100
1277,2,49,4,100
1279,2,49,4,100
1281,2,49,4,100
1283,2,48,4,100
1285,2,48,4,100
1287,2,48,4,100
1289,2,48,4,100
1291,2,47,4,100
1293,2,47,4,100
1295,2,47,4,100
1297,2,46,4,100
1299,2,46,4,100
1301,2,46,4,100
1303,2,46,4,100
1305,2,46,4,100
1307,2,45,4,100
1309,2,45,4,100
1311,2,44,4,100
1313,2,44,4,100
1315,2,44,4,100
1317,2,44,4,100
1319,2,43,4,100
1321,2,43,4,100
1323,2,43,4,100
1325,2,42,4,100
1327,2,41,4,100
1329,2,40,4,100
