-----------EB Tester Software-----------
*Step,Mode,Capacity,Energy
*1-1,C-CV,3,227,13,23
*1-2,Wait,0,0
*1-3,D-CC,21,90,81,43
*1-4,Wait,0,0
*1-5,C-CV,0,000,0,000
*1-6,C-CV,4,114,15,98
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
0,0,00,4,048
0,0,00,4,048
1,15,02,4,079
3,20,00,4,092
5,20,00,4,100
7,19,97,4,100
9,19,97,4,100
11,19,97,4,100
13,19,93,4,100
15,19,38,4,100
17,18,84,4,100
19,18,35,4,100
21,17,91,4,100
23,17,49,4,100
25,17,17,4,100
27,16,78,4,100
29,16,43,4,100
31,16,11,4,100
33,15,78,4,100
35,15,47,4,100
37,15,19,4,100
39,14,92,4,100
41,14,69,4,100
43,14,42,4,100
45,14,19,4,100
47,13,95,4,100
49,13,74,4,100
51,13,54,4,100
53,13,33,4,100
55,13,14,4,100
57,12,98,4,100
59,12,78,4,100
61,12,62,4,100
63,12,45,4,100
65,12,28,4,100
67,12,12,4,100
69,11,98,4,100
71,11,81,4,100
73,11,70,4,100
75,11,56,4,100
77,11,43,4,100
79,11,29,4,100
81,11,16,4,100
83,11,04,4,100
85,10,93,4,100
87,10,82,4,100
89,10,73,4,100
91,10,62,4,100
93,10,53,4,100
95,10,42,4,100
97,10,31,4,100
99,10,23,4,100
101,10,14,4,100
103,10,07,4,100
105,9,99,4,100
107,9,89,4,100
109,9,82,4,100
111,9,74,4,100
113,9,67,4,100
115,9,58,4,100
117,9,51,4,100
119,9,44,4,100
121,9,37,4,100
123,9,31,4,100
125,9,25,4,100
127,9,19,4,100
129,9,12,4,100
131,9,06,4,100
133,9,01,4,100
135,8,97,4,100
137,8,91,4,100
139,8,83,4,100
141,8,78,4,100
143,8,72,4,100
145,8,68,4,100
147,8,63,4,100
149,8,57,4,100
151,8,53,4,100
153,8,48,4,100
155,8,43,4,100
157,8,40,4,100
159,8,36,4,100
161,8,30,4,100
163,8,26,4,100
165,8,21,4,100
167,8,19,4,100
169,8,15,4,100
171,8,11,4,100
173,8,07,4,100
175,8,04,4,100
177,7,99,4,100
179,7,95,4,100
181,7,92,4,100
183,7,88,4,100
185,7,86,4,100
187,7,83,4,100
189,7,79,4,100
191,7,75,4,100
193,7,71,4,100
195,7,70,4,100
197,7,65,4,100
199,7,62,4,100
201,7,59,4,100
203,7,58,4,100
205,7,54,4,100
207,7,51,4,100
209,7,48,4,100
211,7,45,4,100
213,7,42,4,100
215,7,39,4,100
217,7,37,4,100
219,7,34,4,100
221,7,30,4,100
223,7,28,4,100
225,7,25,4,100
227,7,21,4,100
229,7,20,4,100
231,7,17,4,100
233,7,13,4,100
235,7,11,4,100
237,7,09,4,100
239,7,08,4,100
241,7,07,4,100
243,7,04,4,100
245,7,01,4,100
247,6,98,4,100
249,6,96,4,100
251,6,94,4,100
