-----------EB Tester Software-----------
*Step,Mode,Capacity,Energy
*1-1,C-CV,0,405,1,660
*1-2,Wait,0,0
*1-3,D-CC,21,83,81,22
*1-4,Wait,0,0
*1-5,C-CV,0,000,0,000
*1-6,C-CV,3,812,14,83
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
0,0,00,4,084
0,0,00,4,084
1,3,31,4,091
3,4,86,4,100
5,4,86,4,100
7,4,86,4,100
9,4,86,4,100
11,4,86,4,100
13,4,86,4,100
15,4,86,4,100
17,4,86,4,100
19,4,86,4,100
21,4,84,4,100
23,4,77,4,100
25,4,65,4,100
27,4,55,4,100
29,4,44,4,100
31,4,34,4,100
33,4,24,4,100
35,4,17,4,100
37,4,08,4,100
39,4,01,4,100
41,3,95,4,100
43,3,87,4,100
45,3,80,4,100
47,3,73,4,100
49,3,67,4,100
51,3,61,4,100
53,3,54,4,100
55,3,48,4,100
57,3,45,4,100
59,3,39,4,100
61,3,33,4,100
63,3,27,4,100
65,3,23,4,100
67,3,18,4,100
69,3,15,4,100
71,3,10,4,100
73,3,07,4,100
75,3,01,4,100
77,2,98,4,100
79,2,94,4,100
81,2,92,4,100
83,2,86,4,100
85,2,82,4,100
87,2,79,4,100
89,2,76,4,100
91,2,75,4,100
93,2,71,4,100
95,2,68,4,100
97,2,64,4,100
99,2,62,4,100
101,2,58,4,100
103,2,56,4,100
105,2,54,4,100
107,2,51,4,100
109,2,48,4,100
111,2,46,4,100
113,2,44,4,100
115,2,41,4,100
117,2,39,4,100
119,2,37,4,100
121,2,34,4,100
123,2,33,4,100
125,2,31,4,100
127,2,28,4,100
129,2,26,4,100
131,2,25,4,100
133,2,22,4,100
135,2,22,4,100
137,2,18,4,100
139,2,17,4,100
141,2,15,4,100
143,2,13,4,100
145,2,11,4,100
147,2,09,4,100
149,2,08,4,100
151,2,05,4,100
153,2,04,4,100
155,2,04,4,100
157,2,01,4,100
159,2,01,4,100
161,1,99,4,100
163,1,98,4,100
165,1,96,4,100
167,1,95,4,100
169,1,93,4,100
171,1,92,4,100
173,1,92,4,100
175,1,88,4,100
177,1,88,4,100
179,1,87,4,100
181,1,85,4,100
183,1,85,4,100
185,1,84,4,100
187,1,83,4,100
189,1,82,4,100
191,1,81,4,100
193,1,79,4,100
195,1,79,4,100
197,1,77,4,100
199,1,76,4,100
201,1,75,4,100
203,1,73,4,100
205,1,73,4,100
207,1,73,4,100
209,1,71,4,100
211,1,68,4,100
213,1,67,4,100
215,1,67,4,100
217,1,66,4,100
219,1,66,4,100
221,1,66,4,100
223,1,65,4,100
225,1,63,4,100
227,1,63,4,100
229,1,62,4,100
231,1,62,4,100
233,1,59,4,100
235,1,59,4,100
237,1,58,4,100
239,1,58,4,100
241,1,58,4,100
243,1,57,4,100
245,1,55,4,100
247,1,54,4,100
249,1,54,4,100
251,1,54,4,100
253,1,54,4,100
255,1,52,4,100
257,1,51,4,100
259,1,50,4,100
261,1,50,4,100
263,1,49,4,100
265,1,48,4,100
267,1,47,4,100
269,1,47,4,100
271,1,46,4,100
273,1,46,4,100
275,1,46,4,100
277,1,45,4,100
279,1,45,4,100
281,1,45,4,100
283,1,44,4,100
285,1,44,4,100
287,1,44,4,100
289,1,42,4,100
291,1,42,4,100
293,1,42,4,100
295,1,41,4,100
297,1,41,4,100
299,1,40,4,100
301,1,38,4,100
303,1,38,4,100
305,1,37,4,100
307,1,37,4,100
309,1,37,4,100
311,1,37,4,100
313,1,34,4,100
315,1,33,4,100
317,1,33,4,100
319,1,33,4,100
321,1,33,4,100
323,1,33,4,100
325,1,32,4,100
327,1,32,4,100
329,1,32,4,100
331,1,32,4,100
333,1,32,4,100
335,1,30,4,100
337,1,30,4,100
339,1,30,4,100
341,1,29,4,100
343,1,29,4,100
345,1,29,4,100
347,1,28,4,100
349,1,27,4,100
351,1,27,4,100
353,1,27,4,100
355,1,27,4,100
357,1,25,4,100
359,1,25,4,100
361,1,25,4,100
363,1,24,4,100
365,1,24,4,100
367,1,23,4,100
369,1,23,4,100
371,1,22,4,100
373,1,22,4,100
375,1,21,4,100
377,1,21,4,100
379,1,21,4,100
381,1,20,4,100
383,1,20,4,100
385,1,20,4,100
387,1,20,4,100
389,1,20,4,100
391,1,17,4,100
393,1,17,4,100
395,1,17,4,100
397,1,16,4,100
399,1,16,4,100
401,1,16,4,100
403,1,15,4,100
405,1,13,4,100
407,1,13,4,100
409,1,13,4,100
411,1,12,4,100
413,1,12,4,100
415,1,12,4,100
417,1,12,4,100
419,1,12,4,100
421,1,12,4,100
423,1,12,4,100
425,1,12,4,100
427,1,10,4,100
429,1,10,4,100
431,1,09,4,100
433,1,09,4,100
435,1,08,4,100
437,1,08,4,100
439,1,08,4,100
441,1,08,4,100
443,1,08,4,100
445,1,08,4,100
447,1,08,4,100
449,1,08,4,100
451,1,08,4,100
453,1,08,4,100
455,1,08,4,100
457,1,08,4,100
459,1,08,4,100
461,1,08,4,100
463,1,07,4,100
465,1,07,4,100
467,1,07,4,100
469,1,06,4,100
471,1,05,4,100
473,1,05,4,100
475,1,04,4,100
477,1,04,4,100
479,1,04,4,100
481,1,04,4,100
483,1,04,4,100
485,1,04,4,100
487,1,04,4,100
489,1,04,4,100
491,1,03,4,100
493,1,03,4,100
495,1,02,4,100
497,1,01,4,100
499,1,01,4,100
501,1,00,4,100
503,1,00,4,100
505,1,00,4,100
507,1,00,4,100
509,1,00,4,100
511,1,00,4,100
513,1,00,4,100
515,0,99,4,100
517,1,00,4,100
519,1,00,4,100
521,0,99,4,100
523,0,99,4,100
525,0,99,4,100
527,0,99,4,100
529,0,99,4,100
531,0,98,4,100
533,0,98,4,100
535,0,98,4,100
537,0,98,4,100
539,0,98,4,100
541,0,97,4,100
543,0,96,4,100
545,0,96,4,100
547,0,95,4,100
549,0,95,4,100
551,0,95,4,100
553,0,95,4,100
555,0,95,4,100
557,0,95,4,100
559,0,94,4,100
561,0,94,4,100
563,0,94,4,100
565,0,93,4,100
567,0,93,4,100
569,0,92,4,100
571,0,92,4,100
573,0,91,4,100
575,0,91,4,100
577,0,91,4,100
579,0,91,4,100
581,0,91,4,100
583,0,91,4,100
585,0,91,4,100
587,0,91,4,100
589,0,90,4,100
591,0,90,4,100
593,0,90,4,100
595,0,89,4,100
597,0,89,4,100
599,0,88,4,100
601,0,88,4,100
603,0,88,4,100
605,0,87,4,100
607,0,87,4,100
609,0,87,4,100
611,0,87,4,100
613,0,87,4,100
615,0,87,4,100
617,0,87,4,100
619,0,87,4,100
621,0,87,4,100
623,0,86,4,100
625,0,86,4,100
627,0,85,4,100
629,0,85,4,100
631,0,85,4,100
633,0,84,4,100
635,0,83,4,100
637,0,83,4,100
639,0,83,4,100
641,0,83,4,100
643,0,83,4,100
645,0,83,4,100
647,0,83,4,100
649,0,83,4,100
651,0,83,4,100
653,0,83,4,100
655,0,83,4,100
657,0,83,4,100
659,0,83,4,100
661,0,82,4,100
663,0,82,4,100
665,0,82,4,100
667,0,82,4,100
669,0,81,4,100
671,0,81,4,100
673,0,81,4,100
675,0,80,4,100
677,0,80,4,100
679,0,80,4,100
681,0,80,4,100
683,0,80,4,100
685,0,80,4,100
687,0,79,4,100
689,0,79,4,100
691,0,79,4,100
693,0,79,4,100
695,0,79,4,100
697,0,79,4,100
699,0,79,4,100
701,0,79,4,100
703,0,79,4,100
705,0,79,4,100
707,0,79,4,100
709,0,79,4,100
711,0,79,4,100
713,0,79,4,100
715,0,79,4,100
717,0,79,4,100
719,0,79,4,100
721,0,79,4,100
723,0,79,4,100
725,0,79,4,100
727,0,78,4,100
729,0,78,4,100
731,0,77,4,100
733,0,76,4,100
735,0,76,4,100
737,0,76,4,100
739,0,76,4,100
741,0,76,4,100
743,0,76,4,100
745,0,76,4,100
747,0,76,4,100
749,0,76,4,100
751,0,76,4,100
753,0,75,4,100
755,0,75,4,100
757,0,75,4,100
759,0,75,4,100
761,0,75,4,100
763,0,74,4,100
765,0,74,4,100
767,0,74,4,100
769,0,74,4,100
771,0,74,4,100
773,0,74,4,100
775,0,74,4,100
777,0,74,4,100
779,0,73,4,100
781,0,73,4,100
783,0,73,4,100
785,0,73,4,100
787,0,73,4,100
789,0,73,4,100
791,0,73,4,100
793,0,73,4,100
795,0,73,4,100
797,0,73,4,100
799,0,73,4,100
801,0,72,4,100
803,0,72,4,100
805,0,72,4,100
807,0,72,4,100
809,0,72,4,100
811,0,72,4,100
813,0,72,4,100
815,0,71,4,100
817,0,71,4,100
819,0,71,4,100
821,0,71,4,100
823,0,71,4,100
825,0,71,4,100
827,0,70,4,100
829,0,70,4,100
831,0,70,4,100
833,0,70,4,100
835,0,70,4,100
837,0,70,4,100
839,0,70,4,100
841,0,70,4,100
843,0,70,4,100
845,0,70,4,100
847,0,69,4,100
849,0,69,4,100
851,0,69,4,100
853,0,69,4,100
855,0,69,4,100
857,0,69,4,100
859,0,68,4,100
861,0,68,4,100
863,0,67,4,100
865,0,67,4,100
867,0,67,4,100
869,0,67,4,100
871,0,67,4,100
873,0,67,4,100
875,0,67,4,100
877,0,67,4,100
879,0,67,4,100
881,0,67,4,100
883,0,67,4,100
885,0,66,4,100
887,0,66,4,100
889,0,66,4,100
891,0,66,4,100
893,0,66,4,100
895,0,66,4,100
897,0,66,4,100
899,0,65,4,100
901,0,65,4,100
903,0,65,4,100
905,0,65,4,100
907,0,64,4,100
909,0,64,4,100
911,0,64,4,100
913,0,64,4,100
915,0,64,4,100
917,0,64,4,100
919,0,64,4,100
921,0,64,4,100
923,0,64,4,100
925,0,64,4,100
927,0,64,4,100
929,0,63,4,100
931,0,63,4,100
933,0,63,4,100
935,0,63,4,100
937,0,63,4,100
939,0,63,4,100
941,0,62,4,100
943,0,62,4,100
945,0,62,4,100
947,0,62,4,100
949,0,62,4,100
951,0,62,4,100
953,0,62,4,100
955,0,62,4,100
957,0,62,4,100
959,0,62,4,100
961,0,62,4,100
963,0,62,4,100
965,0,62,4,100
967,0,62,4,100
969,0,62,4,100
971,0,62,4,100
973,0,62,4,100
975,0,62,4,100
977,0,62,4,100
979,0,61,4,100
981,0,61,4,100
983,0,61,4,100
985,0,61,4,100
987,0,61,4,100
989,0,61,4,100
991,0,61,4,100
993,0,61,4,100
995,0,61,4,100
997,0,61,4,100
999,0,61,4,100
1001,0,61,4,100
1003,0,61,4,100
1005,0,60,4,100
1007,0,60,4,100
1009,0,60,4,100
1011,0,59,4,100
1013,0,59,4,100
