-----------EB Tester Software-----------
*Step,Mode,Capacity,Energy
*1-1,C-CV,1,576,6,462
*1-2,Wait,0,0
*1-3,D-CC,25,92,96,34
*1-4,Wait,0,0
*1-5,C-CV,0,000,0,000
*1-6,C-CV,8,056,31,18
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
0,0,00,4,063
0,0,00,4,063
1,7,46,4,085
3,10,53,4,100
5,10,53,4,100
7,10,53,4,100
9,10,53,4,100
11,10,42,4,100
13,10,12,4,100
15,9,88,4,100
17,9,63,4,100
19,9,41,4,100
21,9,25,4,100
23,9,05,4,100
25,8,87,4,100
27,8,70,4,100
29,8,54,4,100
31,8,39,4,100
33,8,25,4,100
35,8,10,4,100
37,7,99,4,100
39,7,87,4,100
41,7,73,4,100
43,7,62,4,100
45,7,50,4,100
47,7,40,4,100
49,7,28,4,100
51,7,20,4,100
53,7,10,4,100
55,7,01,4,100
57,6,91,4,100
59,6,82,4,100
61,6,75,4,100
63,6,67,4,100
65,6,58,4,100
67,6,52,4,100
69,6,45,4,100
71,6,38,4,100
73,6,32,4,100
75,6,24,4,100
77,6,18,4,100
79,6,10,4,100
81,6,04,4,100
83,6,00,4,100
85,5,94,4,100
87,5,88,4,100
89,5,82,4,100
91,5,77,4,100
93,5,73,4,100
95,5,67,4,100
97,5,61,4,100
99,5,56,4,100
101,5,51,4,100
103,5,47,4,100
105,5,44,4,100
107,5,39,4,100
109,5,35,4,100
111,5,30,4,100
113,5,27,4,100
115,5,24,4,100
117,5,20,4,100
119,5,16,4,100
121,5,14,4,100
123,5,08,4,100
125,5,06,4,100
127,5,02,4,100
129,4,98,4,100
131,4,94,4,100
133,4,92,4,100
135,4,89,4,100
137,4,86,4,100
139,4,84,4,100
141,4,80,4,100
143,4,78,4,100
145,4,75,4,100
147,4,72,4,100
149,4,68,4,100
151,4,65,4,100
153,4,62,4,100
155,4,60,4,100
157,4,59,4,100
159,4,56,4,100
161,4,54,4,100
163,4,50,4,100
165,4,48,4,100
167,4,47,4,100
169,4,45,4,100
171,4,43,4,100
173,4,39,4,100
175,4,36,4,100
177,4,35,4,100
179,4,34,4,100
181,4,32,4,100
183,4,30,4,100
185,4,28,4,100
187,4,26,4,100
189,4,24,4,100
191,4,21,4,100
193,4,19,4,100
195,4,18,4,100
197,4,16,4,100
199,4,14,4,100
201,4,13,4,100
203,4,11,4,100
205,4,09,4,100
207,4,07,4,100
209,4,06,4,100
211,4,05,4,100
213,4,03,4,100
215,4,02,4,100
217,4,00,4,100
219,3,97,4,100
221,3,97,4,100
223,3,94,4,100
225,3,93,4,100
227,3,91,4,100
229,3,90,4,100
231,3,89,4,100
233,3,88,4,100
235,3,86,4,100
237,3,85,4,100
239,3,84,4,100
241,3,82,4,100
243,3,82,4,100
245,3,80,4,100
247,3,78,4,100
249,3,77,4,100
251,3,76,4,100
253,3,76,4,100
255,3,74,4,100
257,3,73,4,100
259,3,72,4,100
261,3,70,4,100
263,3,69,4,100
265,3,68,4,100
267,3,68,4,100
269,3,67,4,100
271,3,66,4,100
273,3,65,4,100
275,3,64,4,100
277,3,62,4,100
279,3,60,4,100
281,3,59,4,100
283,3,58,4,100
285,3,56,4,100
287,3,56,4,100
289,3,55,4,100
291,3,52,4,100
293,3,52,4,100
295,3,51,4,100
297,3,49,4,100
299,3,48,4,100
301,3,47,4,100
303,3,47,4,100
305,3,46,4,100
307,3,45,4,100
309,3,45,4,100
311,3,44,4,100
313,3,44,4,100
315,3,43,4,100
317,3,42,4,100
319,3,41,4,100
321,3,40,4,100
323,3,39,4,100
325,3,37,4,100
327,3,37,4,100
329,3,36,4,100
331,3,35,4,100
333,3,34,4,100
335,3,33,4,100
337,3,33,4,100
339,3,32,4,100
341,3,30,4,100
343,3,30,4,100
345,3,29,4,100
347,3,28,4,100
349,3,27,4,100
351,3,26,4,100
353,3,26,4,100
355,3,25,4,100
357,3,23,4,100
359,3,22,4,100
361,3,22,4,100
363,3,22,4,100
365,3,21,4,100
367,3,20,4,100
369,3,18,4,100
371,3,18,4,100
373,3,18,4,100
375,3,17,4,100
377,3,16,4,100
379,3,15,4,100
381,3,14,4,100
383,3,14,4,100
385,3,13,4,100
387,3,13,4,100
389,3,12,4,100
391,3,12,4,100
393,3,12,4,100
395,3,12,4,100
397,3,11,4,100
399,3,09,4,100
401,3,08,4,100
403,3,08,4,100
405,3,06,4,100
407,3,06,4,100
409,3,06,4,100
411,3,05,4,100
413,3,04,4,100
415,3,03,4,100
417,3,03,4,100
419,3,02,4,100
421,3,02,4,100
423,3,02,4,100
425,3,01,4,100
427,3,00,4,100
429,2,99,4,100
431,2,98,4,100
433,2,97,4,100
435,2,97,4,100
437,2,97,4,100
439,2,97,4,100
441,2,96,4,100
443,2,94,4,100
445,2,94,4,100
447,2,93,4,100
449,2,93,4,100
451,2,93,4,100
453,2,93,4,100
455,2,92,4,100
457,2,92,4,100
459,2,91,4,100
461,2,90,4,100
463,2,89,4,100
465,2,88,4,100
467,2,88,4,100
469,2,88,4,100
471,2,87,4,100
473,2,86,4,100
475,2,86,4,100
477,2,86,4,100
479,2,85,4,100
481,2,84,4,100
483,2,84,4,100
485,2,84,4,100
487,2,83,4,100
489,2,82,4,100
491,2,82,4,100
493,2,81,4,100
495,2,81,4,100
497,2,79,4,100
499,2,78,4,100
501,2,78,4,100
503,2,78,4,100
505,2,76,4,100
507,2,76,4,100
509,2,76,4,100
511,2,75,4,100
513,2,75,4,100
515,2,75,4,100
517,2,75,4,100
519,2,74,4,100
521,2,74,4,100
523,2,73,4,100
525,2,73,4,100
527,2,72,4,100
529,2,72,4,100
531,2,72,4,100
533,2,72,4,100
535,2,71,4,100
537,2,70,4,100
539,2,70,4,100
541,2,69,4,100
543,2,68,4,100
545,2,67,4,100
547,2,67,4,100
549,2,67,4,100
551,2,66,4,100
553,2,66,4,100
555,2,64,4,100
557,2,64,4,100
559,2,63,4,100
561,2,63,4,100
563,2,62,4,100
565,2,62,4,100
567,2,62,4,100
569,2,61,4,100
571,2,61,4,100
573,2,61,4,100
575,2,60,4,100
577,2,59,4,100
579,2,59,4,100
581,2,58,4,100
583,2,58,4,100
585,2,57,4,100
587,2,57,4,100
589,2,56,4,100
591,2,56,4,100
593,2,56,4,100
