-----------EB Tester Software-----------
*Step,Mode,Capacity,Energy
*1-1,C-CV,0,411,1,685
*1-2,Wait,0,0
*1-3,D-CC,25,60,95,22
*1-4,Wait,0,0
*1-5,C-CV,0,000,0,000
*1-6,C-CV,6,644,25,78
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
0,0,00,4,084
0,0,00,4,085
1,4,27,4,094
3,4,48,4,100
5,4,48,4,100
7,4,48,4,100
9,4,48,4,100
11,4,48,4,100
13,4,48,4,100
15,4,48,4,100
17,4,48,4,100
19,4,48,4,100
21,4,48,4,100
23,4,48,4,100
25,4,45,4,100
27,4,35,4,100
29,4,25,4,100
31,4,17,4,100
33,4,08,4,100
35,4,01,4,100
37,3,93,4,100
39,3,84,4,100
41,3,77,4,100
43,3,73,4,100
45,3,68,4,100
47,3,61,4,100
49,3,55,4,100
51,3,48,4,100
53,3,43,4,100
55,3,38,4,100
57,3,33,4,100
59,3,27,4,100
61,3,23,4,100
63,3,17,4,100
65,3,14,4,100
67,3,09,4,100
69,3,05,4,100
71,3,01,4,100
73,2,96,4,100
75,2,93,4,100
77,2,90,4,100
79,2,86,4,100
81,2,83,4,100
83,2,81,4,100
85,2,76,4,100
87,2,73,4,100
89,2,71,4,100
91,2,66,4,100
93,2,62,4,100
95,2,59,4,100
97,2,57,4,100
99,2,55,4,100
101,2,53,4,100
103,2,51,4,100
105,2,47,4,100
107,2,44,4,100
109,2,42,4,100
111,2,41,4,100
113,2,39,4,100
115,2,37,4,100
117,2,34,4,100
119,2,31,4,100
121,2,29,4,100
123,2,26,4,100
125,2,24,4,100
127,2,22,4,100
129,2,22,4,100
131,2,20,4,100
133,2,18,4,100
135,2,15,4,100
137,2,13,4,100
139,2,12,4,100
141,2,11,4,100
143,2,09,4,100
145,2,08,4,100
147,2,06,4,100
149,2,05,4,100
151,2,02,4,100
153,2,00,4,100
155,1,99,4,100
157,1,97,4,100
159,1,96,4,100
161,1,95,4,100
163,1,93,4,100
165,1,92,4,100
167,1,91,4,100
169,1,88,4,100
171,1,88,4,100
173,1,87,4,100
175,1,87,4,100
177,1,85,4,100
179,1,84,4,100
181,1,83,4,100
183,1,81,4,100
185,1,80,4,100
187,1,79,4,100
189,1,79,4,100
191,1,77,4,100
193,1,76,4,100
195,1,75,4,100
197,1,75,4,100
199,1,73,4,100
201,1,71,4,100
203,1,71,4,100
205,1,71,4,100
207,1,71,4,100
209,1,68,4,100
211,1,67,4,100
213,1,67,4,100
215,1,66,4,100
217,1,66,4,100
219,1,64,4,100
221,1,63,4,100
223,1,63,4,100
225,1,62,4,100
227,1,61,4,100
229,1,60,4,100
231,1,58,4,100
233,1,58,4,100
235,1,58,4,100
237,1,56,4,100
239,1,55,4,100
241,1,55,4,100
243,1,54,4,100
245,1,54,4,100
247,1,54,4,100
249,1,53,4,100
251,1,53,4,100
253,1,51,4,100
255,1,50,4,100
257,1,50,4,100
259,1,50,4,100
261,1,50,4,100
263,1,48,4,100
265,1,47,4,100
267,1,46,4,100
269,1,46,4,100
271,1,46,4,100
273,1,46,4,100
275,1,46,4,100
277,1,46,4,100
279,1,44,4,100
281,1,44,4,100
283,1,43,4,100
285,1,42,4,100
287,1,42,4,100
289,1,41,4,100
291,1,41,4,100
293,1,39,4,100
295,1,37,4,100
297,1,37,4,100
299,1,37,4,100
301,1,37,4,100
303,1,37,4,100
305,1,36,4,100
307,1,35,4,100
309,1,34,4,100
311,1,33,4,100
313,1,33,4,100
315,1,33,4,100
317,1,33,4,100
319,1,32,4,100
321,1,32,4,100
323,1,31,4,100
325,1,30,4,100
327,1,30,4,100
329,1,29,4,100
331,1,29,4,100
333,1,29,4,100
335,1,29,4,100
337,1,29,4,100
339,1,28,4,100
341,1,27,4,100
343,1,26,4,100
345,1,26,4,100
347,1,26,4,100
349,1,25,4,100
351,1,25,4,100
353,1,24,4,100
355,1,24,4,100
357,1,24,4,100
359,1,23,4,100
361,1,23,4,100
363,1,22,4,100
365,1,21,4,100
367,1,21,4,100
369,1,21,4,100
371,1,21,4,100
373,1,20,4,100
375,1,20,4,100
377,1,20,4,100
379,1,19,4,100
381,1,17,4,100
383,1,17,4,100
385,1,17,4,100
387,1,17,4,100
389,1,16,4,100
391,1,16,4,100
393,1,16,4,100
395,1,16,4,100
397,1,16,4,100
399,1,16,4,100
401,1,15,4,100
403,1,14,4,100
405,1,13,4,100
407,1,13,4,100
409,1,13,4,100
411,1,13,4,100
413,1,13,4,100
415,1,13,4,100
417,1,12,4,100
419,1,12,4,100
421,1,12,4,100
423,1,12,4,100
