-----------EB Tester Software-----------
*Step,Mode,Capacity,Energy
*1-1,C-CV,0,512,2,099
*1-2,Wait,0,0
*1-3,D-CC,23,44,87,16
*1-4,Wait,0,0
*1-5,C-CV,0,000,0,000
*1-6,C-CV,5,404,20,98
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
0,0,00,4,078
0,0,00,4,078
1,4,10,4,091
3,5,74,4,100
5,5,74,4,100
7,5,74,4,100
9,5,74,4,100
11,5,74,4,100
13,5,74,4,100
15,5,74,4,100
17,5,74,4,100
19,5,67,4,100
21,5,53,4,100
23,5,39,4,100
25,5,30,4,100
27,5,17,4,100
29,5,06,4,100
31,4,95,4,100
33,4,85,4,100
35,4,77,4,100
37,4,67,4,100
39,4,58,4,100
41,4,50,4,100
43,4,43,4,100
45,4,34,4,100
47,4,28,4,100
49,4,19,4,100
51,4,13,4,100
53,4,07,4,100
55,4,01,4,100
57,3,96,4,100
59,3,90,4,100
61,3,83,4,100
63,3,78,4,100
65,3,73,4,100
67,3,68,4,100
69,3,61,4,100
71,3,56,4,100
73,3,54,4,100
75,3,49,4,100
77,3,46,4,100
79,3,39,4,100
81,3,35,4,100
83,3,30,4,100
85,3,28,4,100
87,3,23,4,100
89,3,18,4,100
91,3,16,4,100
93,3,13,4,100
95,3,09,4,100
97,3,06,4,100
99,3,03,4,100
101,2,99,4,100
103,2,97,4,100
105,2,95,4,100
107,2,92,4,100
109,2,88,4,100
111,2,86,4,100
113,2,82,4,100
115,2,79,4,100
117,2,77,4,100
119,2,74,4,100
121,2,72,4,100
123,2,69,4,100
125,2,67,4,100
127,2,65,4,100
129,2,63,4,100
131,2,61,4,100
133,2,59,4,100
135,2,57,4,100
137,2,55,4,100
139,2,52,4,100
141,2,49,4,100
143,2,47,4,100
145,2,46,4,100
147,2,44,4,100
149,2,43,4,100
151,2,42,4,100
153,2,39,4,100
155,2,38,4,100
157,2,36,4,100
159,2,35,4,100
161,2,33,4,100
163,2,31,4,100
165,2,29,4,100
167,2,28,4,100
169,2,26,4,100
171,2,25,4,100
173,2,24,4,100
175,2,22,4,100
177,2,21,4,100
179,2,18,4,100
181,2,18,4,100
183,2,17,4,100
185,2,15,4,100
187,2,14,4,100
189,2,13,4,100
191,2,11,4,100
193,2,11,4,100
195,2,09,4,100
197,2,07,4,100
199,2,06,4,100
201,2,05,4,100
203,2,05,4,100
205,2,03,4,100
207,2,03,4,100
209,2,02,4,100
211,2,02,4,100
213,2,00,4,100
215,1,99,4,100
217,1,97,4,100
219,1,96,4,100
221,1,94,4,100
223,1,94,4,100
225,1,93,4,100
227,1,92,4,100
229,1,92,4,100
231,1,90,4,100
233,1,88,4,100
235,1,88,4,100
237,1,87,4,100
239,1,87,4,100
241,1,85,4,100
243,1,84,4,100
245,1,84,4,100
247,1,83,4,100
249,1,83,4,100
251,1,82,4,100
253,1,81,4,100
255,1,79,4,100
257,1,79,4,100
259,1,78,4,100
261,1,77,4,100
263,1,76,4,100
265,1,75,4,100
267,1,75,4,100
269,1,75,4,100
271,1,74,4,100
273,1,72,4,100
275,1,72,4,100
277,1,71,4,100
279,1,71,4,100
281,1,71,4,100
283,1,71,4,100
285,1,70,4,100
287,1,68,4,100
289,1,68,4,100
291,1,67,4,100
293,1,67,4,100
295,1,67,4,100
297,1,66,4,100
299,1,66,4,100
301,1,65,4,100
303,1,64,4,100
305,1,63,4,100
307,1,63,4,100
309,1,62,4,100
311,1,62,4,100
313,1,61,4,100
315,1,60,4,100
317,1,59,4,100
319,1,58,4,100
321,1,58,4,100
323,1,58,4,100
325,1,58,4,100
327,1,56,4,100
329,1,56,4,100
331,1,55,4,100
333,1,54,4,100
335,1,54,4,100
337,1,54,4,100
339,1,54,4,100
341,1,53,4,100
343,1,53,4,100
345,1,51,4,100
347,1,50,4,100
349,1,50,4,100
351,1,50,4,100
353,1,50,4,100
355,1,50,4,100
357,1,50,4,100
359,1,48,4,100
361,1,48,4,100
363,1,46,4,100
365,1,46,4,100
367,1,46,4,100
369,1,46,4,100
371,1,46,4,100
373,1,46,4,100
375,1,45,4,100
377,1,45,4,100
379,1,43,4,100
381,1,43,4,100
383,1,42,4,100
385,1,42,4,100
387,1,42,4,100
389,1,42,4,100
391,1,41,4,100
393,1,41,4,100
395,1,40,4,100
397,1,39,4,100
399,1,37,4,100
401,1,37,4,100
403,1,37,4,100
405,1,37,4,100
407,1,37,4,100
409,1,37,4,100
411,1,37,4,100
413,1,36,4,100
415,1,36,4,100
417,1,35,4,100
419,1,34,4,100
421,1,33,4,100
423,1,33,4,100
425,1,33,4,100
427,1,33,4,100
429,1,33,4,100
431,1,33,4,100
433,1,32,4,100
435,1,30,4,100
437,1,30,4,100
439,1,30,4,100
441,1,30,4,100
443,1,30,4,100
445,1,30,4,100
447,1,29,4,100
449,1,29,4,100
451,1,29,4,100
453,1,29,4,100
455,1,29,4,100
457,1,28,4,100
459,1,28,4,100
461,1,28,4,100
463,1,28,4,100
465,1,28,4,100
467,1,27,4,100
469,1,26,4,100
471,1,25,4,100
473,1,25,4,100
475,1,25,4,100
477,1,25,4,100
479,1,25,4,100
481,1,25,4,100
483,1,24,4,100
485,1,24,4,100
487,1,23,4,100
489,1,23,4,100
491,1,21,4,100
493,1,21,4,100
495,1,21,4,100
497,1,21,4,100
499,1,21,4,100
501,1,21,4,100
503,1,21,4,100
505,1,21,4,100
507,1,20,4,100
509,1,20,4,100
511,1,20,4,100
513,1,20,4,100
515,1,19,4,100
517,1,18,4,100
519,1,17,4,100
521,1,17,4,100
523,1,16,4,100
525,1,16,4,100
527,1,16,4,100
529,1,16,4,100
531,1,16,4,100
533,1,16,4,100
535,1,16,4,100
537,1,16,4,100
539,1,15,4,100
541,1,16,4,100
543,1,15,4,100
545,1,14,4,100
547,1,14,4,100
549,1,13,4,100
551,1,12,4,100
553,1,12,4,100
555,1,12,4,100
557,1,12,4,100
559,1,12,4,100
561,1,12,4,100
563,1,12,4,100
565,1,12,4,100
567,1,12,4,100
569,1,11,4,100
571,1,11,4,100
573,1,09,4,100
575,1,08,4,100
577,1,08,4,100
579,1,08,4,100
581,1,08,4,100
583,1,08,4,100
585,1,08,4,100
587,1,07,4,100
589,1,07,4,100
591,1,07,4,100
593,1,07,4,100
595,1,07,4,100
597,1,07,4,100
599,1,06,4,100
601,1,06,4,100
603,1,05,4,100
605,1,05,4,100
607,1,04,4,100
609,1,04,4,100
611,1,04,4,100
613,1,04,4,100
615,1,04,4,100
617,1,04,4,100
619,1,04,4,100
621,1,04,4,100
623,1,04,4,100
625,1,04,4,100
627,1,04,4,100
629,1,04,4,100
631,1,04,4,100
633,1,04,4,100
635,1,03,4,100
637,1,03,4,100
639,1,03,4,100
641,1,03,4,100
643,1,02,4,100
645,1,02,4,100
647,1,02,4,100
649,1,02,4,100
651,1,01,4,100
653,1,01,4,100
655,1,00,4,100
657,1,00,4,100
659,1,00,4,100
661,1,00,4,100
663,1,00,4,100
665,1,00,4,100
667,1,00,4,100
669,1,00,4,100
671,1,00,4,100
673,1,00,4,100
675,1,00,4,100
677,0,99,4,100
679,0,98,4,100
681,0,97,4,100
683,0,96,4,100
685,0,96,4,100
687,0,96,4,100
689,0,96,4,100
691,0,96,4,100
693,0,96,4,100
695,0,96,4,100
697,0,96,4,100
699,0,95,4,100
701,0,95,4,100
703,0,95,4,100
705,0,95,4,100
707,0,95,4,100
709,0,95,4,100
711,0,95,4,100
713,0,95,4,100
715,0,95,4,100
717,0,95,4,100
719,0,95,4,100
721,0,94,4,100
723,0,93,4,100
725,0,93,4,100
727,0,92,4,100
729,0,92,4,100
731,0,92,4,100
733,0,92,4,100
735,0,92,4,100
737,0,91,4,100
739,0,91,4,100
741,0,91,4,100
743,0,91,4,100
745,0,91,4,100
747,0,91,4,100
749,0,91,4,100
751,0,91,4,100
753,0,90,4,100
755,0,90,4,100
757,0,90,4,100
759,0,89,4,100
761,0,89,4,100
763,0,89,4,100
765,0,89,4,100
767,0,88,4,100
769,0,88,4,100
771,0,87,4,100
773,0,87,4,100
775,0,87,4,100
777,0,87,4,100
779,0,87,4,100
781,0,87,4,100
783,0,86,4,100
785,0,86,4,100
787,0,86,4,100
789,0,86,4,100
791,0,86,4,100
793,0,86,4,100
795,0,85,4,100
797,0,85,4,100
799,0,85,4,100
801,0,85,4,100
803,0,85,4,100
805,0,84,4,100
807,0,83,4,100
809,0,83,4,100
811,0,83,4,100
813,0,83,4,100
815,0,83,4,100
817,0,83,4,100
819,0,83,4,100
821,0,83,4,100
823,0,83,4,100
825,0,83,4,100
827,0,83,4,100
829,0,83,4,100
831,0,83,4,100
833,0,83,4,100
835,0,82,4,100
837,0,82,4,100
839,0,82,4,100
841,0,82,4,100
843,0,82,4,100
845,0,82,4,100
847,0,82,4,100
849,0,82,4,100
851,0,82,4,100
853,0,82,4,100
855,0,82,4,100
857,0,81,4,100
859,0,81,4,100
861,0,81,4,100
863,0,81,4,100
865,0,80,4,100
867,0,80,4,100
869,0,80,4,100
871,0,79,4,100
873,0,79,4,100
875,0,79,4,100
877,0,79,4,100
879,0,79,4,100
881,0,79,4,100
883,0,79,4,100
885,0,79,4,100
887,0,79,4,100
889,0,79,4,100
891,0,79,4,100
893,0,79,4,100
895,0,79,4,100
897,0,79,4,100
899,0,78,4,100
901,0,78,4,100
903,0,78,4,100
905,0,77,4,100
907,0,76,4,100
909,0,76,4,100
911,0,76,4,100
913,0,75,4,100
915,0,76,4,100
917,0,75,4,100
919,0,75,4,100
921,0,75,4,100
923,0,75,4,100
925,0,74,4,100
927,0,74,4,100
929,0,74,4,100
931,0,74,4,100
933,0,74,4,100
935,0,74,4,100
937,0,74,4,100
939,0,74,4,100
941,0,74,4,100
943,0,74,4,100
945,0,74,4,100
947,0,74,4,100
949,0,74,4,100
951,0,74,4,100
953,0,74,4,100
955,0,73,4,100
957,0,73,4,100
959,0,73,4,100
961,0,72,4,100
963,0,71,4,100
965,0,71,4,100
967,0,71,4,100
969,0,71,4,100
971,0,71,4,100
973,0,71,4,100
975,0,71,4,100
977,0,70,4,100
979,0,70,4,100
981,0,70,4,100
983,0,70,4,100
985,0,70,4,100
987,0,70,4,100
989,0,70,4,100
991,0,70,4,100
993,0,70,4,100
995,0,70,4,100
997,0,70,4,100
999,0,70,4,100
1001,0,70,4,100
1003,0,70,4,100
1005,0,70,4,100
1007,0,70,4,100
1009,0,70,4,100
1011,0,70,4,100
1013,0,70,4,100
1015,0,69,4,100
1017,0,69,4,100
1019,0,69,4,100
1021,0,69,4,100
1023,0,69,4,100
1025,0,69,4,100
1027,0,69,4,100
1029,0,69,4,100
1031,0,69,4,100
1033,0,68,4,100
1035,0,68,4,100
1037,0,68,4,100
1039,0,68,4,100
1041,0,68,4,100
1043,0,68,4,100
1045,0,68,4,100
1047,0,68,4,100
1049,0,68,4,100
1051,0,68,4,100
1053,0,68,4,100
1055,0,68,4,100
1057,0,68,4,100
1059,0,68,4,100
1061,0,68,4,100
1063,0,67,4,100
1065,0,66,4,100
1067,0,66,4,100
1069,0,66,4,100
1071,0,66,4,100
1073,0,66,4,100
1075,0,66,4,100
1077,0,66,4,100
1079,0,66,4,100
1081,0,66,4,100
1083,0,66,4,100
1085,0,66,4,100
1087,0,66,4,100
1089,0,66,4,100
1091,0,66,4,100
1093,0,66,4,100
1095,0,66,4,100
1097,0,66,4,100
1099,0,66,4,100
1101,0,65,4,100
1103,0,65,4,100
1105,0,65,4,100
1107,0,65,4,100
1109,0,65,4,100
1111,0,65,4,100
1113,0,65,4,100
1115,0,64,4,100
1117,0,64,4,100
1119,0,63,4,100
1121,0,63,4,100
1123,0,63,4,100
1125,0,63,4,100
1127,0,63,4,100
1129,0,63,4,100
1131,0,63,4,100
1133,0,62,4,100
1135,0,62,4,100
1137,0,62,4,100
1139,0,62,4,100
1141,0,62,4,100
1143,0,62,4,100
1145,0,62,4,100
1147,0,62,4,100
1149,0,62,4,100
1151,0,62,4,100
1153,0,62,4,100
1155,0,62,4,100
1157,0,62,4,100
1159,0,62,4,100
1161,0,62,4,100
1163,0,62,4,100
1165,0,62,4,100
1167,0,62,4,100
1169,0,62,4,100
1171,0,62,4,100
1173,0,62,4,100
1175,0,62,4,100
1177,0,62,4,100
1179,0,62,4,100
1181,0,61,4,100
1183,0,61,4,100
1185,0,61,4,100
1187,0,60,4,100
1189,0,60,4,100
1191,0,60,4,100
1193,0,59,4,100
1195,0,59,4,100
1197,0,58,4,100
1199,0,58,4,100
1201,0,58,4,100
1203,0,58,4,100
1205,0,58,4,100
1207,0,58,4,100
1209,0,58,4,100
1211,0,58,4,100
1213,0,58,4,100
1215,0,58,4,100
1217,0,58,4,100
1219,0,58,4,100
1221,0,58,4,100
1223,0,58,4,100
1225,0,58,4,100
1227,0,58,4,100
1229,0,58,4,100
1231,0,58,4,100
1233,0,58,4,100
1235,0,58,4,100
1237,0,58,4,100
1239,0,58,4,100
1241,0,58,4,100
1243,0,58,4,100
1245,0,58,4,100
1247,0,58,4,100
1249,0,57,4,100
1251,0,57,4,100
1253,0,57,4,100
1255,0,57,4,100
1257,0,57,4,100
1259,0,56,4,100
1261,0,56,4,100
1263,0,56,4,100
1265,0,56,4,100
1267,0,56,4,100
1269,0,56,4,100
1271,0,56,4,100
1273,0,56,4,100
1275,0,56,4,100
1277,0,56,4,100
1279,0,55,4,100
1281,0,55,4,100
1283,0,55,4,100
1285,0,55,4,100
1287,0,55,4,100
1289,0,55,4,100
