-----------EB Tester Software-----------
*Step,Mode,Capacity,Energy
*1-1,C-CV,0,144,0,590
*1-2,Wait,0,0
*1-3,D-CC,25,40,94,44
*1-4,Wait,0,0
*1-5,C-CV,0,000,0,000
*1-6,C-CV,6,395,24,82
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
0,0,00,4,092
0,0,00,4,092
1,1,60,4,094
3,1,85,4,100
5,1,85,4,100
7,1,85,4,100
9,1,85,4,100
11,1,85,4,100
13,1,85,4,100
15,1,85,4,100
17,1,85,4,100
19,1,85,4,100
21,1,85,4,100
23,1,85,4,100
25,1,85,4,100
27,1,85,4,100
29,1,85,4,100
31,1,85,4,100
33,1,85,4,100
35,1,85,4,100
37,1,85,4,100
39,1,85,4,100
41,1,85,4,100
43,1,85,4,100
45,1,85,4,100
47,1,85,4,100
49,1,85,4,100
51,1,85,4,100
53,1,85,4,100
55,1,85,4,100
57,1,85,4,100
59,1,85,4,100
61,1,85,4,100
63,1,85,4,100
65,1,85,4,100
67,1,85,4,100
69,1,85,4,100
71,1,84,4,100
73,1,83,4,100
75,1,83,4,100
77,1,79,4,100
79,1,75,4,100
81,1,75,4,100
83,1,71,4,100
85,1,67,4,100
87,1,65,4,100
89,1,63,4,100
91,1,62,4,100
93,1,58,4,100
95,1,56,4,100
97,1,54,4,100
99,1,53,4,100
101,1,50,4,100
103,1,50,4,100
105,1,47,4,100
107,1,44,4,100
109,1,43,4,100
111,1,42,4,100
113,1,39,4,100
115,1,37,4,100
117,1,37,4,100
119,1,35,4,100
121,1,33,4,100
123,1,33,4,100
125,1,30,4,100
127,1,29,4,100
129,1,28,4,100
131,1,27,4,100
133,1,25,4,100
135,1,24,4,100
137,1,24,4,100
139,1,22,4,100
141,1,21,4,100
143,1,21,4,100
145,1,18,4,100
147,1,17,4,100
149,1,16,4,100
151,1,15,4,100
153,1,13,4,100
155,1,13,4,100
157,1,12,4,100
159,1,12,4,100
161,1,11,4,100
163,1,08,4,100
165,1,08,4,100
167,1,08,4,100
169,1,06,4,100
171,1,04,4,100
173,1,04,4,100
175,1,04,4,100
177,1,03,4,100
179,1,03,4,100
181,1,03,4,100
183,1,02,4,100
185,1,00,4,100
187,1,00,4,100
189,1,00,4,100
191,0,99,4,100
193,0,99,4,100
195,0,98,4,100
197,0,96,4,100
199,0,95,4,100
201,0,95,4,100
203,0,95,4,100
205,0,95,4,100
207,0,95,4,100
209,0,95,4,100
211,0,93,4,100
213,0,92,4,100
215,0,92,4,100
217,0,91,4,100
219,0,91,4,100
